Problem Instance:		bpp5
Seed:				1000

Initial Solution fitness:	0.04927130647130806
Ruin-Recreate Solution fitness:	0.04927130647130806

Iterations:		1000
Time taken in nanoseconds:	3844112925

0 [1500.0]  [110.0, 280.0, 290.0, 120.0, 300.0, 160.0, 110.0, 130.0, ] 
1 [1500.0]  [150.0, 210.0, 270.0, 300.0, 170.0, 230.0, 170.0, ] 
2 [1500.0]  [270.0, 170.0, 180.0, 280.0, 120.0, 210.0, 270.0, ] 
3 [1500.0]  [230.0, 200.0, 300.0, 180.0, 200.0, 270.0, 120.0, ] 
4 [1500.0]  [280.0, 270.0, 280.0, 260.0, 160.0, 250.0, ] 
5 [1500.0]  [280.0, 210.0, 280.0, 110.0, 230.0, 150.0, 130.0, 110.0, ] 
6 [1500.0]  [290.0, 280.0, 150.0, 210.0, 270.0, 150.0, 150.0, ] 
7 [1500.0]  [220.0, 270.0, 170.0, 100.0, 200.0, 300.0, 130.0, 110.0, ] 
8 [1500.0]  [210.0, 270.0, 150.0, 180.0, 220.0, 230.0, 140.0, 100.0, ] 
9 [1500.0]  [240.0, 250.0, 300.0, 180.0, 110.0, 250.0, 170.0, ] 
10 [1500.0]  [280.0, 260.0, 170.0, 180.0, 230.0, 280.0, 100.0, ] 
11 [1500.0]  [150.0, 120.0, 180.0, 260.0, 210.0, 280.0, 130.0, 170.0, ] 
12 [1500.0]  [280.0, 260.0, 190.0, 240.0, 270.0, 150.0, 110.0, ] 
13 [1500.0]  [160.0, 270.0, 290.0, 140.0, 150.0, 170.0, 180.0, 140.0, ] 
14 [1500.0]  [250.0, 220.0, 290.0, 170.0, 280.0, 170.0, 120.0, ] 
15 [1500.0]  [200.0, 270.0, 210.0, 130.0, 210.0, 260.0, 100.0, 120.0, ] 
16 [1500.0]  [230.0, 200.0, 120.0, 220.0, 130.0, 290.0, 200.0, 110.0, ] 
17 [1500.0]  [250.0, 260.0, 170.0, 130.0, 250.0, 150.0, 160.0, 130.0, ] 
18 [1500.0]  [180.0, 140.0, 150.0, 130.0, 110.0, 150.0, 240.0, 110.0, 110.0, 180.0, ] 
19 [1500.0]  [280.0, 300.0, 290.0, 120.0, 150.0, 240.0, 120.0, ] 
20 [1500.0]  [140.0, 130.0, 250.0, 250.0, 290.0, 270.0, 170.0, ] 
21 [1500.0]  [240.0, 240.0, 120.0, 250.0, 250.0, 200.0, 100.0, 100.0, ] 
22 [1500.0]  [140.0, 270.0, 300.0, 140.0, 250.0, 140.0, 260.0, ] 
23 [1500.0]  [240.0, 300.0, 160.0, 270.0, 130.0, 180.0, 220.0, ] 
24 [1500.0]  [180.0, 250.0, 250.0, 160.0, 300.0, 120.0, 120.0, 120.0, ] 
25 [1500.0]  [250.0, 100.0, 240.0, 220.0, 110.0, 100.0, 260.0, 220.0, ] 
26 [1500.0]  [220.0, 290.0, 150.0, 190.0, 140.0, 230.0, 280.0, ] 
27 [1500.0]  [280.0, 220.0, 160.0, 180.0, 280.0, 230.0, 150.0, ] 
28 [1500.0]  [260.0, 260.0, 290.0, 180.0, 200.0, 180.0, 130.0, ] 
29 [1500.0]  [200.0, 210.0, 150.0, 280.0, 270.0, 250.0, 140.0, ] 
30 [1500.0]  [210.0, 170.0, 280.0, 300.0, 200.0, 240.0, 100.0, ] 
31 [1500.0]  [150.0, 230.0, 190.0, 300.0, 240.0, 290.0, 100.0, ] 
32 [1500.0]  [260.0, 270.0, 140.0, 110.0, 150.0, 100.0, 300.0, 170.0, ] 
33 [1500.0]  [290.0, 170.0, 200.0, 250.0, 160.0, 260.0, 170.0, ] 
34 [1500.0]  [230.0, 160.0, 210.0, 220.0, 100.0, 270.0, 190.0, 120.0, ] 
35 [1500.0]  [280.0, 120.0, 200.0, 120.0, 240.0, 190.0, 250.0, 100.0, ] 
36 [1500.0]  [290.0, 160.0, 250.0, 250.0, 150.0, 120.0, 110.0, 170.0, ] 
37 [1500.0]  [260.0, 160.0, 300.0, 260.0, 230.0, 160.0, 130.0, ] 
38 [1500.0]  [200.0, 270.0, 150.0, 150.0, 200.0, 150.0, 160.0, 220.0, ] 
39 [1500.0]  [260.0, 170.0, 230.0, 110.0, 140.0, 290.0, 120.0, 180.0, ] 
40 [1500.0]  [240.0, 220.0, 230.0, 210.0, 220.0, 280.0, 100.0, ] 
41 [1500.0]  [280.0, 290.0, 270.0, 260.0, 280.0, 120.0, ] 
42 [1500.0]  [270.0, 130.0, 160.0, 180.0, 160.0, 300.0, 190.0, 110.0, ] 
43 [1500.0]  [180.0, 120.0, 220.0, 110.0, 120.0, 280.0, 270.0, 100.0, 100.0, ] 
44 [1500.0]  [180.0, 200.0, 150.0, 130.0, 260.0, 290.0, 120.0, 170.0, ] 
45 [1500.0]  [290.0, 290.0, 110.0, 190.0, 290.0, 230.0, 100.0, ] 
46 [1500.0]  [300.0, 210.0, 190.0, 150.0, 240.0, 160.0, 250.0, ] 
47 [1490.0]  [120.0, 120.0, 250.0, 290.0, 210.0, 250.0, 150.0, 100.0, ] 
48 [1490.0]  [270.0, 280.0, 140.0, 240.0, 190.0, 140.0, 130.0, 100.0, ] 
49 [1490.0]  [190.0, 280.0, 110.0, 140.0, 120.0, 140.0, 120.0, 270.0, 120.0, ] 
50 [1490.0]  [190.0, 110.0, 170.0, 250.0, 200.0, 150.0, 270.0, 150.0, ] 
51 [1490.0]  [250.0, 280.0, 180.0, 190.0, 100.0, 270.0, 120.0, 100.0, ] 
52 [1490.0]  [220.0, 190.0, 260.0, 280.0, 120.0, 250.0, 170.0, ] 
53 [1490.0]  [150.0, 150.0, 210.0, 160.0, 180.0, 100.0, 130.0, 300.0, 110.0, ] 
54 [1490.0]  [220.0, 240.0, 260.0, 280.0, 190.0, 200.0, 100.0, ] 
55 [1490.0]  [270.0, 170.0, 190.0, 260.0, 240.0, 190.0, 170.0, ] 
56 [1490.0]  [200.0, 250.0, 300.0, 210.0, 270.0, 260.0, ] 
57 [1490.0]  [280.0, 270.0, 230.0, 250.0, 200.0, 160.0, 100.0, ] 
58 [1490.0]  [280.0, 290.0, 120.0, 180.0, 180.0, 190.0, 250.0, ] 
59 [1490.0]  [170.0, 110.0, 180.0, 130.0, 260.0, 200.0, 150.0, 140.0, 150.0, ] 
60 [1490.0]  [100.0, 130.0, 100.0, 160.0, 280.0, 230.0, 290.0, 100.0, 100.0, ] 
61 [1490.0]  [200.0, 200.0, 160.0, 130.0, 270.0, 260.0, 270.0, ] 
62 [1490.0]  [250.0, 250.0, 100.0, 300.0, 170.0, 150.0, 170.0, 100.0, ] 
63 [1490.0]  [270.0, 280.0, 160.0, 210.0, 190.0, 180.0, 100.0, 100.0, ] 
64 [1490.0]  [150.0, 210.0, 220.0, 130.0, 240.0, 200.0, 230.0, 110.0, ] 
65 [1490.0]  [270.0, 150.0, 210.0, 300.0, 220.0, 200.0, 140.0, ] 
66 [1490.0]  [220.0, 210.0, 290.0, 150.0, 200.0, 100.0, 190.0, 130.0, ] 
67 [1490.0]  [110.0, 150.0, 220.0, 210.0, 210.0, 120.0, 220.0, 150.0, 100.0, ] 
68 [1490.0]  [240.0, 250.0, 220.0, 210.0, 190.0, 230.0, 150.0, ] 
69 [1490.0]  [280.0, 170.0, 260.0, 150.0, 290.0, 210.0, 130.0, ] 
70 [1490.0]  [270.0, 240.0, 250.0, 180.0, 180.0, 270.0, 100.0, ] 
71 [1490.0]  [210.0, 250.0, 180.0, 250.0, 200.0, 240.0, 160.0, ] 
72 [1490.0]  [230.0, 220.0, 170.0, 180.0, 210.0, 120.0, 110.0, 100.0, 150.0, ] 
73 [1490.0]  [100.0, 130.0, 120.0, 150.0, 210.0, 210.0, 190.0, 130.0, 130.0, 120.0, ] 
74 [1490.0]  [180.0, 120.0, 100.0, 260.0, 130.0, 170.0, 280.0, 250.0, ] 
75 [1490.0]  [280.0, 280.0, 250.0, 290.0, 200.0, 190.0, ] 
76 [1490.0]  [260.0, 230.0, 220.0, 230.0, 230.0, 100.0, 110.0, 110.0, ] 
77 [1490.0]  [190.0, 160.0, 200.0, 140.0, 270.0, 160.0, 190.0, 180.0, ] 
78 [1490.0]  [250.0, 130.0, 170.0, 270.0, 230.0, 280.0, 160.0, ] 
79 [1490.0]  [210.0, 150.0, 230.0, 190.0, 210.0, 160.0, 240.0, 100.0, ] 
80 [1490.0]  [100.0, 200.0, 290.0, 230.0, 250.0, 170.0, 150.0, 100.0, ] 
81 [1490.0]  [250.0, 150.0, 250.0, 190.0, 130.0, 260.0, 260.0, ] 
82 [1490.0]  [280.0, 270.0, 240.0, 250.0, 290.0, 160.0, ] 
83 [1490.0]  [250.0, 240.0, 170.0, 230.0, 110.0, 200.0, 290.0, ] 
84 [1490.0]  [210.0, 260.0, 260.0, 190.0, 260.0, 170.0, 140.0, ] 
85 [1490.0]  [110.0, 200.0, 280.0, 300.0, 140.0, 200.0, 160.0, 100.0, ] 
86 [1490.0]  [290.0, 120.0, 240.0, 170.0, 130.0, 250.0, 110.0, 180.0, ] 
87 [1490.0]  [200.0, 130.0, 240.0, 180.0, 270.0, 130.0, 160.0, 180.0, ] 
88 [1480.0]  [190.0, 250.0, 180.0, 170.0, 220.0, 260.0, 110.0, 100.0, ] 
89 [1480.0]  [290.0, 130.0, 250.0, 130.0, 190.0, 140.0, 120.0, 130.0, 100.0, ] 
90 [1480.0]  [200.0, 210.0, 190.0, 300.0, 250.0, 140.0, 190.0, ] 
91 [1480.0]  [300.0, 300.0, 220.0, 260.0, 160.0, 240.0, ] 
92 [1480.0]  [130.0, 220.0, 170.0, 100.0, 200.0, 110.0, 280.0, 270.0, ] 
93 [1480.0]  [210.0, 280.0, 210.0, 290.0, 260.0, 230.0, ] 
94 [1480.0]  [260.0, 140.0, 180.0, 110.0, 160.0, 150.0, 210.0, 270.0, ] 
95 [1480.0]  [160.0, 290.0, 190.0, 240.0, 210.0, 210.0, 180.0, ] 
96 [1480.0]  [270.0, 250.0, 250.0, 280.0, 200.0, 230.0, ] 
97 [1480.0]  [230.0, 100.0, 290.0, 200.0, 150.0, 100.0, 300.0, 110.0, ] 
98 [1480.0]  [140.0, 170.0, 230.0, 100.0, 290.0, 160.0, 210.0, 180.0, ] 
99 [1480.0]  [250.0, 240.0, 300.0, 150.0, 120.0, 250.0, 170.0, ] 
100 [1480.0]  [220.0, 210.0, 260.0, 240.0, 280.0, 270.0, ] 
