Problem Instance:		bpp3
Seed:				1000

Initial Solution fitness:	0.11365796923076843
Crossover Solution fitness:	0.10983839999999978

Iterations:		11
Time taken in nanoseconds:	52864205

0 [10000.0]  [5950.0, 3280.0, 770.0, ] 
1 [10000.0]  [4990.0, 4730.0, 280.0, ] 
2 [9990.0]  [6210.0, 1730.0, 2050.0, ] 
3 [9980.0]  [4030.0, 2900.0, 1850.0, 1200.0, ] 
4 [9970.0]  [3590.0, 4740.0, 590.0, 390.0, 220.0, 220.0, 220.0, ] 
5 [9970.0]  [5440.0, 2280.0, 1820.0, 110.0, 320.0, ] 
6 [9970.0]  [6960.0, 1970.0, 450.0, 240.0, 170.0, 180.0, ] 
7 [9970.0]  [3350.0, 4960.0, 1660.0, ] 
8 [9970.0]  [6320.0, 2100.0, 1150.0, 400.0, ] 
9 [9960.0]  [5930.0, 2520.0, 1200.0, 310.0, ] 
10 [9950.0]  [6140.0, 3810.0, ] 
11 [9950.0]  [6750.0, 3200.0, ] 
12 [9950.0]  [6080.0, 3870.0, ] 
13 [9940.0]  [5990.0, 3030.0, 920.0, ] 
14 [9920.0]  [5210.0, 3990.0, 720.0, ] 
15 [9920.0]  [6740.0, 3180.0, ] 
16 [9910.0]  [6650.0, 1840.0, 1420.0, ] 
17 [9900.0]  [5750.0, 2630.0, 570.0, 950.0, ] 
18 [9890.0]  [6190.0, 3700.0, ] 
19 [9890.0]  [5990.0, 3900.0, ] 
20 [9890.0]  [5660.0, 4230.0, ] 
21 [9880.0]  [6570.0, 1930.0, 1090.0, 290.0, ] 
22 [9880.0]  [3350.0, 6530.0, ] 
23 [9880.0]  [6490.0, 3390.0, ] 
24 [9870.0]  [4730.0, 5140.0, ] 
25 [9860.0]  [6830.0, 3030.0, ] 
26 [9850.0]  [4910.0, 4940.0, ] 
27 [9850.0]  [6030.0, 3820.0, ] 
28 [9810.0]  [6410.0, 3400.0, ] 
29 [9810.0]  [4910.0, 4900.0, ] 
30 [9800.0]  [5510.0, 4290.0, ] 
31 [9770.0]  [4660.0, 3780.0, 1330.0, ] 
32 [9760.0]  [5560.0, 2090.0, 2110.0, ] 
33 [9730.0]  [6680.0, 3050.0, ] 
34 [9720.0]  [6860.0, 2860.0, ] 
35 [9710.0]  [6120.0, 3590.0, ] 
36 [9710.0]  [5140.0, 4570.0, ] 
37 [9700.0]  [6700.0, 2310.0, 690.0, ] 
38 [9700.0]  [6490.0, 3210.0, ] 
39 [9670.0]  [5050.0, 4620.0, ] 
40 [9640.0]  [4800.0, 4840.0, ] 
41 [9630.0]  [6700.0, 2930.0, ] 
42 [9620.0]  [5980.0, 3640.0, ] 
43 [9610.0]  [6030.0, 3580.0, ] 
44 [9500.0]  [5970.0, 2300.0, 1230.0, ] 
45 [9480.0]  [5180.0, 4300.0, ] 
46 [9460.0]  [6630.0, 2830.0, ] 
47 [9450.0]  [6220.0, 3230.0, ] 
48 [9300.0]  [6620.0, 2680.0, ] 
49 [9270.0]  [5440.0, 3830.0, ] 
50 [9050.0]  [6320.0, 2730.0, ] 
51 [8990.0]  [5580.0, 3410.0, ] 
52 [8970.0]  [6860.0, 2110.0, ] 
53 [8930.0]  [6690.0, 2240.0, ] 
54 [8870.0]  [6630.0, 2240.0, ] 
55 [8780.0]  [4300.0, 4480.0, ] 
56 [8660.0]  [6270.0, 2390.0, ] 
57 [8510.0]  [4620.0, 3890.0, ] 
58 [8410.0]  [6200.0, 2210.0, ] 
59 [8270.0]  [6190.0, 2080.0, ] 
60 [8270.0]  [4190.0, 4080.0, ] 
61 [7990.0]  [6060.0, 1930.0, ] 
62 [6050.0]  [6050.0, ] 
63 [5970.0]  [5970.0, ] 
64 [4050.0]  [4050.0, ] 
65 [0.0]  [] 

